(424, 0, 1)
(424, 0, 2)
(424, 1, 0)
(424, 1, 1)
(424, 1, 2)
(424, 2, 0)
(424, 2, 1)
(424, 2, 2)
(425, 0, 0)
(425, 0, 1)
(425, 0, 2)
(425, 1, 0)
(425, 1, 1)
(425, 1, 2)
(425, 2, 0)
(425, 2, 1)
(425, 2, 2)
(426, 0, 0)
(426, 0, 1)
(426, 0, 2)
(426, 1, 0)
(426, 1, 1)
(426, 1, 2)
(426, 2, 0)
(426, 2, 1)
(426, 2, 2)
(427, 0, 0)
(427, 0, 1)
(427, 0, 2)
(427, 1, 0)
(427, 1, 1)
(427, 1, 2)
(427, 2, 0)
(427, 2, 1)
(427, 2, 2)
(428, 0, 0)
(428, 0, 1)
(428, 0, 2)
(428, 1, 0)
(428, 1, 1)
(428, 1, 2)
(428, 2, 0)
(428, 2, 1)
(428, 2, 2)
(429, 0, 0)
(429, 0, 1)
(429, 0, 2)
(429, 1, 0)
(429, 1, 1)
(429, 1, 2)
(429, 2, 0)
(429, 2, 1)
(429, 2, 2)
(430, 0, 0)
(430, 0, 1)
(430, 0, 2)
(430, 1, 0)
(430, 1, 1)
(430, 1, 2)
(430, 2, 0)
(430, 2, 1)
(430, 2, 2)
(431, 0, 0)
(431, 0, 1)
(431, 0, 2)
(431, 1, 0)
(431, 1, 1)
(431, 1, 2)
(431, 2, 0)
(431, 2, 1)
(431, 2, 2)
(432, 0, 0)
(432, 0, 1)
(432, 0, 2)
(432, 1, 0)
(432, 1, 1)
(432, 1, 2)
(432, 2, 0)
(432, 2, 1)
(432, 2, 2)
(433, 0, 0)
(433, 0, 1)
(433, 0, 2)
(433, 1, 0)
(433, 1, 1)
(433, 1, 2)
(433, 2, 0)
(433, 2, 1)
(433, 2, 2)
(434, 0, 0)
(434, 0, 1)
(434, 0, 2)
(434, 1, 0)
(434, 1, 1)
(434, 1, 2)
(434, 2, 0)
(434, 2, 1)
(434, 2, 2)
(435, 0, 0)
(435, 0, 1)
(435, 0, 2)
(435, 1, 0)
(435, 1, 1)
(435, 1, 2)
(435, 2, 0)
(435, 2, 1)
(435, 2, 2)
(436, 0, 0)
(436, 0, 1)
(436, 0, 2)
(436, 1, 0)
(436, 1, 1)
(436, 1, 2)
(436, 2, 0)
(436, 2, 1)
(436, 2, 2)
(437, 0, 0)
(437, 0, 1)
(437, 0, 2)
(437, 1, 0)
(437, 1, 1)
(437, 1, 2)
(437, 2, 0)
(437, 2, 1)
(437, 2, 2)
(438, 0, 0)
(438, 0, 1)
(438, 0, 2)
(438, 1, 0)
(438, 1, 1)
(438, 1, 2)
(438, 2, 0)
(438, 2, 1)
(438, 2, 2)
(439, 0, 0)
(439, 0, 1)
(439, 0, 2)
(439, 1, 0)
(439, 1, 1)
(439, 1, 2)
(439, 2, 0)
(439, 2, 1)
(439, 2, 2)
(440, 0, 0)
(440, 0, 1)
(440, 0, 2)
(440, 1, 0)
(440, 1, 1)
(440, 1, 2)
(440, 2, 0)
(440, 2, 1)
(440, 2, 2)
(441, 0, 0)
(441, 0, 1)
(441, 0, 2)
(441, 1, 0)
(441, 1, 1)
(441, 1, 2)
(441, 2, 0)
(441, 2, 1)
(441, 2, 2)
(442, 0, 0)
(442, 0, 1)
(442, 0, 2)
(442, 1, 0)
(442, 1, 1)
(442, 1, 2)
(442, 2, 0)
(442, 2, 1)
(442, 2, 2)
(443, 0, 0)
(443, 0, 1)
(443, 0, 2)
(443, 1, 0)
(443, 1, 1)
(443, 1, 2)
(443, 2, 0)
(443, 2, 1)
(443, 2, 2)
(444, 0, 0)
(444, 0, 1)
(444, 0, 2)
(444, 1, 0)
(444, 1, 1)
(444, 1, 2)
(444, 2, 0)
(444, 2, 1)
(444, 2, 2)
(445, 0, 0)
(445, 0, 1)
(445, 0, 2)
(445, 1, 0)
(445, 1, 1)
(445, 1, 2)
(445, 2, 0)
(445, 2, 1)
(445, 2, 2)
(446, 0, 0)
(446, 0, 1)
(446, 0, 2)
(446, 1, 0)
(446, 1, 1)
(446, 1, 2)
(446, 2, 0)
(446, 2, 1)
(446, 2, 2)
(447, 0, 0)
(447, 0, 1)
(447, 0, 2)
(447, 1, 0)
(447, 1, 1)
(447, 1, 2)
(447, 2, 0)
(447, 2, 1)
(447, 2, 2)
(448, 0, 0)
(448, 0, 1)
(448, 0, 2)
(448, 1, 0)
(448, 1, 1)
(448, 1, 2)
(448, 2, 0)
(448, 2, 1)
(448, 2, 2)
(449, 0, 0)
(449, 0, 1)
(449, 0, 2)
(449, 1, 0)
(449, 1, 1)
(449, 1, 2)
(449, 2, 0)
(449, 2, 1)
(449, 2, 2)
(450, 0, 0)
(450, 0, 1)
(450, 0, 2)
(450, 1, 0)
(450, 1, 1)
(450, 1, 2)
(450, 2, 0)
(450, 2, 1)
(450, 2, 2)
(451, 0, 0)
(451, 0, 1)
(451, 0, 2)
(451, 1, 0)
(451, 1, 1)
(451, 1, 2)
(451, 2, 0)
(451, 2, 1)
(451, 2, 2)
(452, 0, 0)
(452, 0, 1)
(452, 0, 2)
(452, 1, 0)
(452, 1, 1)
(452, 1, 2)
(452, 2, 0)
(452, 2, 1)
(452, 2, 2)
(453, 0, 0)
(453, 0, 1)
(453, 0, 2)
(453, 1, 0)
(453, 1, 1)
(453, 1, 2)
(453, 2, 0)
(453, 2, 1)
(453, 2, 2)
(454, 0, 0)
(454, 0, 1)
(454, 0, 2)
(454, 1, 0)
(454, 1, 1)
(454, 1, 2)
(454, 2, 0)
(454, 2, 1)
(454, 2, 2)
(455, 0, 0)
(455, 0, 1)
(455, 0, 2)
(455, 1, 0)
(455, 1, 1)
(455, 1, 2)
(455, 2, 0)
(455, 2, 1)
(455, 2, 2)
(456, 0, 0)
(456, 0, 1)
(456, 0, 2)
(456, 1, 0)
(456, 1, 1)
(456, 1, 2)
(456, 2, 0)
(456, 2, 1)
(456, 2, 2)
(457, 0, 0)
(457, 0, 1)
(457, 0, 2)
(457, 1, 0)
(457, 1, 1)
(457, 1, 2)
(457, 2, 0)
(457, 2, 1)
(457, 2, 2)
(458, 0, 0)
(458, 0, 1)
(458, 0, 2)
(458, 1, 0)
(458, 1, 1)
(458, 1, 2)
(458, 2, 0)
(458, 2, 1)
(458, 2, 2)
(459, 0, 0)
(459, 0, 1)
(459, 0, 2)
(459, 1, 0)
(459, 1, 1)
(459, 1, 2)
(459, 2, 0)
(459, 2, 1)
(459, 2, 2)
(460, 0, 0)
(460, 0, 1)
(460, 0, 2)
(460, 1, 0)
(460, 1, 1)
(460, 1, 2)
(460, 2, 0)
(460, 2, 1)
(460, 2, 2)
(461, 0, 0)
(461, 0, 1)
(461, 0, 2)
(461, 1, 0)
(461, 1, 1)
(461, 1, 2)
(461, 2, 0)
(461, 2, 1)
(461, 2, 2)
(462, 0, 0)
(462, 0, 1)
(462, 0, 2)
(462, 1, 0)
(462, 1, 1)
(462, 1, 2)
(462, 2, 0)
(462, 2, 1)
(462, 2, 2)
(463, 0, 0)
(463, 0, 1)
(463, 0, 2)
(463, 1, 0)
(463, 1, 1)
(463, 1, 2)
(463, 2, 0)
(463, 2, 1)
(463, 2, 2)
(464, 0, 0)
(464, 0, 1)
(464, 0, 2)
(464, 1, 0)
(464, 1, 1)
(464, 1, 2)
(464, 2, 0)
(464, 2, 1)
(464, 2, 2)
(465, 0, 0)
(465, 0, 1)
(465, 0, 2)
(465, 1, 0)
(465, 1, 1)
(465, 1, 2)
(465, 2, 0)
(465, 2, 1)
(465, 2, 2)
(466, 0, 0)
(466, 0, 1)
(466, 0, 2)
(466, 1, 0)
(466, 1, 1)
(466, 1, 2)
(466, 2, 0)
(466, 2, 1)
(466, 2, 2)
(467, 0, 0)
(467, 0, 1)
(467, 0, 2)
(467, 1, 0)
(467, 1, 1)
(467, 1, 2)
(467, 2, 0)
(467, 2, 1)
(467, 2, 2)
(468, 0, 0)
(468, 0, 1)
(468, 0, 2)
(468, 1, 0)
(468, 1, 1)
(468, 1, 2)
(468, 2, 0)
(468, 2, 1)
(468, 2, 2)
(469, 0, 0)
(469, 0, 1)
(469, 0, 2)
(469, 1, 0)
(469, 1, 1)
(469, 1, 2)
(469, 2, 0)
(469, 2, 1)
(469, 2, 2)
(470, 0, 0)
(470, 0, 1)
(470, 0, 2)
(470, 1, 0)
(470, 1, 1)
(470, 1, 2)
(470, 2, 0)
(470, 2, 1)
(470, 2, 2)
(471, 0, 0)
(471, 0, 1)
(471, 0, 2)
(471, 1, 0)
(471, 1, 1)
(471, 1, 2)
(471, 2, 0)
(471, 2, 1)
(471, 2, 2)
(472, 0, 0)
(472, 0, 1)
(472, 0, 2)
(472, 1, 0)
(472, 1, 1)
(472, 1, 2)
(472, 2, 0)
(472, 2, 1)
(472, 2, 2)
(473, 0, 0)
(473, 0, 1)
(473, 0, 2)
(473, 1, 0)
(473, 1, 1)
(473, 1, 2)
(473, 2, 0)
(473, 2, 1)
(473, 2, 2)
(474, 0, 0)
(474, 0, 1)
(474, 0, 2)
(474, 1, 0)
(474, 1, 1)
(474, 1, 2)
(474, 2, 0)
(474, 2, 1)
(474, 2, 2)
(475, 0, 0)
(475, 0, 1)
(475, 0, 2)
(475, 1, 0)
(475, 1, 1)
(475, 1, 2)
(475, 2, 0)
(475, 2, 1)
(475, 2, 2)
(476, 0, 0)
(476, 0, 1)
(476, 0, 2)
(476, 1, 0)
(476, 1, 1)
(476, 1, 2)
(476, 2, 0)
(476, 2, 1)
(476, 2, 2)
(477, 0, 0)
(477, 0, 1)
(477, 0, 2)
(477, 1, 0)
(477, 1, 1)
(477, 1, 2)
(477, 2, 0)
(477, 2, 1)
(477, 2, 2)
(478, 0, 0)
(478, 0, 1)
(478, 0, 2)
(478, 1, 0)
(478, 1, 1)
(478, 1, 2)
(478, 2, 0)
(478, 2, 1)
(478, 2, 2)
(479, 0, 0)
(479, 0, 1)
(479, 0, 2)
(479, 1, 0)
(479, 1, 1)
(479, 1, 2)
(479, 2, 0)
(479, 2, 1)
(479, 2, 2)
(480, 0, 0)
(480, 0, 1)
(480, 0, 2)
(480, 1, 0)
(480, 1, 1)
(480, 1, 2)
(480, 2, 0)
(480, 2, 1)
(480, 2, 2)
(481, 0, 0)
(481, 0, 1)
(481, 0, 2)
(481, 1, 0)
(481, 1, 1)
(481, 1, 2)
(481, 2, 0)
(481, 2, 1)
(481, 2, 2)
(482, 0, 0)
(482, 0, 1)
(482, 0, 2)
(482, 1, 0)
(482, 1, 1)
(482, 1, 2)
(482, 2, 0)
(482, 2, 1)
(482, 2, 2)
(483, 0, 0)
(483, 0, 1)
(483, 0, 2)
(483, 1, 0)
(483, 1, 1)
(483, 1, 2)
(483, 2, 0)
(483, 2, 1)
(483, 2, 2)
(484, 0, 0)
(484, 0, 1)
(484, 0, 2)
(484, 1, 0)
(484, 1, 1)
(484, 1, 2)
(484, 2, 0)
(484, 2, 1)
(484, 2, 2)
(485, 0, 0)
(485, 0, 1)
(485, 0, 2)
(485, 1, 0)
(485, 1, 1)
(485, 1, 2)
(485, 2, 0)
(485, 2, 1)
(485, 2, 2)
(486, 0, 0)
(486, 0, 1)
(486, 0, 2)
(486, 1, 0)
(486, 1, 1)
(486, 1, 2)
(486, 2, 0)
(486, 2, 1)
(486, 2, 2)
(487, 0, 0)
(487, 0, 1)
(487, 0, 2)
(487, 1, 0)
(487, 1, 1)
(487, 1, 2)
(487, 2, 0)
(487, 2, 1)
(487, 2, 2)
(488, 0, 0)
(488, 0, 1)
(488, 0, 2)
(488, 1, 0)
(488, 1, 1)
(488, 1, 2)
(488, 2, 0)
(488, 2, 1)
(488, 2, 2)
(489, 0, 0)
(489, 0, 1)
(489, 0, 2)
(489, 1, 0)
(489, 1, 1)
(489, 1, 2)
(489, 2, 0)
(489, 2, 1)
(489, 2, 2)
(490, 0, 0)
(490, 0, 1)
(490, 0, 2)
(490, 1, 0)
(490, 1, 1)
(490, 1, 2)
(490, 2, 0)
(490, 2, 1)
(490, 2, 2)
(491, 0, 0)
(491, 0, 1)
(491, 0, 2)
(491, 1, 0)
(491, 1, 1)
(491, 1, 2)
(491, 2, 0)
(491, 2, 1)
(491, 2, 2)
(492, 0, 0)
(492, 0, 1)
(492, 0, 2)
(492, 1, 0)
(492, 1, 1)
(492, 1, 2)
(492, 2, 0)
(492, 2, 1)
(492, 2, 2)
(493, 0, 0)
(493, 0, 1)
(493, 0, 2)
(493, 1, 0)
(493, 1, 1)
(493, 1, 2)
(493, 2, 0)
(493, 2, 1)
(493, 2, 2)
(494, 0, 0)
(494, 0, 1)
(494, 0, 2)
(494, 1, 0)
(494, 1, 1)
(494, 1, 2)
(494, 2, 0)
(494, 2, 1)
(494, 2, 2)
(495, 0, 0)
(495, 0, 1)
(495, 0, 2)
(495, 1, 0)
(495, 1, 1)
(495, 1, 2)
(495, 2, 0)
(495, 2, 1)
(495, 2, 2)
(496, 0, 0)
(496, 0, 1)
(496, 0, 2)
(496, 1, 0)
(496, 1, 1)
(496, 1, 2)
(496, 2, 0)
(496, 2, 1)
(496, 2, 2)
(497, 0, 0)
(497, 0, 1)
(497, 0, 2)
(497, 1, 0)
(497, 1, 1)
(497, 1, 2)
(497, 2, 0)
(497, 2, 1)
(497, 2, 2)
(498, 0, 0)
(498, 0, 1)
(498, 0, 2)
(498, 1, 0)
(498, 1, 1)
(498, 1, 2)
(498, 2, 0)
(498, 2, 1)
(498, 2, 2)
(499, 0, 0)
(499, 0, 1)
(499, 0, 2)
(499, 1, 0)
(499, 1, 1)
(499, 1, 2)
(499, 2, 0)
(499, 2, 1)
(499, 2, 2)
(500, 0, 0)
(500, 0, 1)
(500, 0, 2)
(500, 1, 0)
(500, 1, 1)
(500, 1, 2)
(500, 2, 0)
(500, 2, 1)
(500, 2, 2)
-----Interpolating non-physical mass data-----
Interpolate dR/dms to the near physical point data
24  - dy/dms =  [-109.44298501   -2.82593099   -0.14024838]
-----Interpolating non-physical mass data-----
Interpolate dR/dms to the near physical point data
24  - dy/dms =  [ 17.09057659  15.81708077  13.5778284 ]
Interpolated B is -  [ 0.49084626 -0.09260145 -1.68297163 -0.34009071  0.82541907]
Interpolated B is -  [ 0.22528834  0.89991693  0.96416319 -0.28164721 -0.29239555]
Unrenormalised bag is -  [[[ 1.494694  1.202869]
  [-1.837128  0.907511]
  [ 0.458776  1.530186]]

 [[ 1.22968  -1.865461]
  [ 0.923437  0.467692]
  [ 1.529767  1.216509]]

 [[-1.848958  0.920516]
  [ 0.466467  1.566636]
  [ 1.24246  -1.874886]]

 [[ 0.935717  0.475225]
  [ 1.537462  1.222191]
  [-1.849507  0.930001]]

 [[ 0.471236  1.572029]
  [ 1.247478 -1.874272]
  [ 0.944626  0.479835]]]
Unrenormalised bare ratios is -  [[[-25.114861  38.267258]
  [-18.94673   -9.579905]
  [-21.519755  32.541059]]

 [[-16.10451   -8.161821]
  [-23.302703  35.416393]
  [-17.547552  -8.886963]]

 [[-20.130616  30.371114]
  [-15.095561  -7.662326]
  [-22.065049  33.397685]]

 [[-16.7623    -8.497334]
  [-19.249098  28.932602]
  [-14.52635   -7.384645]]]
ZA -  0.74404    ZP -  0.694
(0, 0, 0)
(0, 0, 1)
(0, 1, 0)
(0, 1, 1)
(0, 2, 0)
(0, 2, 1)
(1, 0, 0)
(1, 0, 1)
(1, 1, 0)
(1, 1, 1)
(1, 2, 0)
(1, 2, 1)
(2, 0, 0)
(2, 0, 1)
(2, 1, 0)
(2, 1, 1)
(2, 2, 0)
(2, 2, 1)
(3, 0, 0)
(3, 0, 1)
(3, 1, 0)
(3, 1, 1)
(3, 2, 0)
(3, 2, 1)
(4, 0, 0)
(4, 0, 1)
(4, 1, 0)
(4, 1, 1)
(4, 2, 0)
(4, 2, 1)
(5, 0, 0)
(5, 0, 1)
(5, 1, 0)
(5, 1, 1)
(5, 2, 0)
(5, 2, 1)
(6, 0, 0)
(6, 0, 1)
(6, 1, 0)
(6, 1, 1)
(6, 2, 0)
(6, 2, 1)
(7, 0, 0)
(7, 0, 1)
(7, 1, 0)
(7, 1, 1)
(7, 2, 0)
(7, 2, 1)
(8, 0, 0)
(8, 0, 1)
(8, 1, 0)
(8, 1, 1)
(8, 2, 0)
(8, 2, 1)
(9, 0, 0)
(9, 0, 1)
(9, 1, 0)
(9, 1, 1)
(9, 2, 0)
(9, 2, 1)
(10, 0, 0)
(10, 0, 1)
(10, 1, 0)
(10, 1, 1)
(10, 2, 0)
(10, 2, 1)
(11, 0, 0)
(11, 0, 1)
(11, 1, 0)
(11, 1, 1)
(11, 2, 0)
(11, 2, 1)
(12, 0, 0)
(12, 0, 1)
(12, 1, 0)
(12, 1, 1)
(12, 2, 0)
(12, 2, 1)
(13, 0, 0)
(13, 0, 1)
(13, 1, 0)
(13, 1, 1)
(13, 2, 0)
(13, 2, 1)
(14, 0, 0)
(14, 0, 1)
(14, 1, 0)
(14, 1, 1)
(14, 2, 0)
(14, 2, 1)
(15, 0, 0)
(15, 0, 1)
(15, 1, 0)
(15, 1, 1)
(15, 2, 0)
(15, 2, 1)
(16, 0, 0)
(16, 0, 1)
(16, 1, 0)
(16, 1, 1)
(16, 2, 0)
(16, 2, 1)
(17, 0, 0)
(17, 0, 1)
(17, 1, 0)
(17, 1, 1)
(17, 2, 0)
(17, 2, 1)
(18, 0, 0)
(18, 0, 1)
(18, 1, 0)
(18, 1, 1)
(18, 2, 0)
(18, 2, 1)
(19, 0, 0)
(19, 0, 1)
(19, 1, 0)
(19, 1, 1)
(19, 2, 0)
(19, 2, 1)
(20, 0, 0)
(20, 0, 1)
(20, 1, 0)
(20, 1, 1)
(20, 2, 0)
(20, 2, 1)
(21, 0, 0)
(21, 0, 1)
(21, 1, 0)
(21, 1, 1)
(21, 2, 0)
(21, 2, 1)
(22, 0, 0)
(22, 0, 1)
(22, 1, 0)
(22, 1, 1)
(22, 2, 0)
(22, 2, 1)
(23, 0, 0)
(23, 0, 1)
(23, 1, 0)
(23, 1, 1)
(23, 2, 0)
(23, 2, 1)
(24, 0, 0)
(24, 0, 1)
(24, 1, 0)
(24, 1, 1)
(24, 2, 0)
(24, 2, 1)
(25, 0, 0)
(25, 0, 1)
(25, 1, 0)
(25, 1, 1)
(25, 2, 0)
(25, 2, 1)
(26, 0, 0)
(26, 0, 1)
(26, 1, 0)
(26, 1, 1)
(26, 2, 0)
(26, 2, 1)
(27, 0, 0)
(27, 0, 1)
(27, 1, 0)
(27, 1, 1)
(27, 2, 0)
(27, 2, 1)
(28, 0, 0)
(28, 0, 1)
(28, 1, 0)
(28, 1, 1)
(28, 2, 0)
(28, 2, 1)
(29, 0, 0)
(29, 0, 1)
(29, 1, 0)
(29, 1, 1)
(29, 2, 0)
(29, 2, 1)
(30, 0, 0)
(30, 0, 1)
(30, 1, 0)
(30, 1, 1)
(30, 2, 0)
(30, 2, 1)
(31, 0, 0)
(31, 0, 1)
(31, 1, 0)
(31, 1, 1)
(31, 2, 0)
(31, 2, 1)
(32, 0, 0)
(32, 0, 1)
(32, 1, 0)
(32, 1, 1)
(32, 2, 0)
(32, 2, 1)
(33, 0, 0)
(33, 0, 1)
(33, 1, 0)
(33, 1, 1)
(33, 2, 0)
(33, 2, 1)
(34, 0, 0)
(34, 0, 1)
(34, 1, 0)
(34, 1, 1)
(34, 2, 0)
(34, 2, 1)
(35, 0, 0)
(35, 0, 1)
(35, 1, 0)
(35, 1, 1)
(35, 2, 0)
(35, 2, 1)
(36, 0, 0)
(36, 0, 1)
(36, 1, 0)
(36, 1, 1)
(36, 2, 0)
(36, 2, 1)
(37, 0, 0)
(37, 0, 1)
(37, 1, 0)
(37, 1, 1)
(37, 2, 0)
(37, 2, 1)
(38, 0, 0)
(38, 0, 1)
(38, 1, 0)
(38, 1, 1)
(38, 2, 0)
(38, 2, 1)
(39, 0, 0)
(39, 0, 1)
(39, 1, 0)
(39, 1, 1)
(39, 2, 0)
(39, 2, 1)
(40, 0, 0)
(40, 0, 1)
(40, 1, 0)
(40, 1, 1)
(40, 2, 0)
(40, 2, 1)
(41, 0, 0)
(41, 0, 1)
(41, 1, 0)
(41, 1, 1)
(41, 2, 0)
(41, 2, 1)
(42, 0, 0)
(42, 0, 1)
(42, 1, 0)
(42, 1, 1)
(42, 2, 0)
(42, 2, 1)
(43, 0, 0)
(43, 0, 1)
(43, 1, 0)
(43, 1, 1)
(43, 2, 0)
(43, 2, 1)
(44, 0, 0)
(44, 0, 1)
(44, 1, 0)
(44, 1, 1)
(44, 2, 0)
(44, 2, 1)
(45, 0, 0)
(45, 0, 1)
(45, 1, 0)
(45, 1, 1)
(45, 2, 0)
(45, 2, 1)
(46, 0, 0)
(46, 0, 1)
(46, 1, 0)
(46, 1, 1)
(46, 2, 0)
(46, 2, 1)
(47, 0, 0)
(47, 0, 1)
(47, 1, 0)
(47, 1, 1)
(47, 2, 0)
(47, 2, 1)
(48, 0, 0)
(48, 0, 1)
(48, 1, 0)
(48, 1, 1)
(48, 2, 0)
(48, 2, 1)
(49, 0, 0)
(49, 0, 1)
(49, 1, 0)
(49, 1, 1)
(49, 2, 0)
(49, 2, 1)
(50, 0, 0)
(50, 0, 1)
(50, 1, 0)
(50, 1, 1)
(50, 2, 0)
(50, 2, 1)
(51, 0, 0)
(51, 0, 1)
(51, 1, 0)
(51, 1, 1)
(51, 2, 0)
(51, 2, 1)
(52, 0, 0)
(52, 0, 1)
(52, 1, 0)
(52, 1, 1)
(52, 2, 0)
(52, 2, 1)
(53, 0, 0)
(53, 0, 1)
(53, 1, 0)
(53, 1, 1)
(53, 2, 0)
(53, 2, 1)
(54, 0, 0)
(54, 0, 1)
(54, 1, 0)
(54, 1, 1)
(54, 2, 0)
(54, 2, 1)
(55, 0, 0)
(55, 0, 1)
(55, 1, 0)
(55, 1, 1)
(55, 2, 0)
(55, 2, 1)
(56, 0, 0)
(56, 0, 1)
(56, 1, 0)
(56, 1, 1)
(56, 2, 0)
(56, 2, 1)
(57, 0, 0)
(57, 0, 1)
(57, 1, 0)
(57, 1, 1)
(57, 2, 0)
(57, 2, 1)
(58, 0, 0)
(58, 0, 1)
(58, 1, 0)
(58, 1, 1)
(58, 2, 0)
(58, 2, 1)
(59, 0, 0)
(59, 0, 1)
(59, 1, 0)
(59, 1, 1)
(59, 2, 0)
(59, 2, 1)
(60, 0, 0)
(60, 0, 1)
(60, 1, 0)
(60, 1, 1)
(60, 2, 0)
(60, 2, 1)
(61, 0, 0)
(61, 0, 1)
(61, 1, 0)
(61, 1, 1)
(61, 2, 0)
(61, 2, 1)
(62, 0, 0)
(62, 0, 1)
(62, 1, 0)
(62, 1, 1)
(62, 2, 0)
(62, 2, 1)
(63, 0, 0)
(63, 0, 1)
(63, 1, 0)
(63, 1, 1)
(63, 2, 0)
(63, 2, 1)
(64, 0, 0)
(64, 0, 1)
(64, 1, 0)
(64, 1, 1)
(64, 2, 0)
(64, 2, 1)
(65, 0, 0)
(65, 0, 1)
(65, 1, 0)
(65, 1, 1)
(65, 2, 0)
(65, 2, 1)
(66, 0, 0)
(66, 0, 1)
(66, 1, 0)
(66, 1, 1)
(66, 2, 0)
(66, 2, 1)
(67, 0, 0)
(67, 0, 1)
(67, 1, 0)
(67, 1, 1)
(67, 2, 0)
(67, 2, 1)
(68, 0, 0)
(68, 0, 1)
(68, 1, 0)
(68, 1, 1)
(68, 2, 0)
(68, 2, 1)
(69, 0, 0)
(69, 0, 1)
(69, 1, 0)
(69, 1, 1)
(69, 2, 0)
(69, 2, 1)
(70, 0, 0)
(70, 0, 1)
(70, 1, 0)
(70, 1, 1)
(70, 2, 0)
(70, 2, 1)
(71, 0, 0)
(71, 0, 1)
(71, 1, 0)
(71, 1, 1)
(71, 2, 0)
(71, 2, 1)
(72, 0, 0)
(72, 0, 1)
(72, 1, 0)
(72, 1, 1)
(72, 2, 0)
(72, 2, 1)
(73, 0, 0)
(73, 0, 1)
(73, 1, 0)
(73, 1, 1)
(73, 2, 0)
(73, 2, 1)
(74, 0, 0)
(74, 0, 1)
(74, 1, 0)
(74, 1, 1)
(74, 2, 0)
(74, 2, 1)
(75, 0, 0)
(75, 0, 1)
(75, 1, 0)
(75, 1, 1)
(75, 2, 0)
(75, 2, 1)
(76, 0, 0)
(76, 0, 1)
(76, 1, 0)
(76, 1, 1)
(76, 2, 0)
(76, 2, 1)
(77, 0, 0)
(77, 0, 1)
(77, 1, 0)
(77, 1, 1)
(77, 2, 0)
(77, 2, 1)
(78, 0, 0)
(78, 0, 1)
(78, 1, 0)
(78, 1, 1)
(78, 2, 0)
(78, 2, 1)
(79, 0, 0)
(79, 0, 1)
(79, 1, 0)
(79, 1, 1)
(79, 2, 0)
(79, 2, 1)
(80, 0, 0)
(80, 0, 1)
(80, 1, 0)
(80, 1, 1)
(80, 2, 0)
(80, 2, 1)
(81, 0, 0)
(81, 0, 1)
(81, 1, 0)
(81, 1, 1)
(81, 2, 0)
(81, 2, 1)
(82, 0, 0)
(82, 0, 1)
(82, 1, 0)
(82, 1, 1)
(82, 2, 0)
(82, 2, 1)
(83, 0, 0)
(83, 0, 1)
(83, 1, 0)
(83, 1, 1)
(83, 2, 0)
(83, 2, 1)
(84, 0, 0)
(84, 0, 1)
(84, 1, 0)
(84, 1, 1)
(84, 2, 0)
(84, 2, 1)
(85, 0, 0)
(85, 0, 1)
(85, 1, 0)
(85, 1, 1)
(85, 2, 0)
(85, 2, 1)
(86, 0, 0)
(86, 0, 1)
(86, 1, 0)
(86, 1, 1)
(86, 2, 0)
(86, 2, 1)
(87, 0, 0)
(87, 0, 1)
(87, 1, 0)
(87, 1, 1)
(87, 2, 0)
(87, 2, 1)
(88, 0, 0)
(88, 0, 1)
(88, 1, 0)
(88, 1, 1)
(88, 2, 0)
(88, 2, 1)
(89, 0, 0)
(89, 0, 1)
(89, 1, 0)
(89, 1, 1)
(89, 2, 0)
(89, 2, 1)
(90, 0, 0)
(90, 0, 1)
(90, 1, 0)
(90, 1, 1)
(90, 2, 0)
(90, 2, 1)
(91, 0, 0)
(91, 0, 1)
(91, 1, 0)
(91, 1, 1)
(91, 2, 0)
(91, 2, 1)
(92, 0, 0)
(92, 0, 1)
(92, 1, 0)
(92, 1, 1)
(92, 2, 0)
(92, 2, 1)
(93, 0, 0)
(93, 0, 1)
(93, 1, 0)
(93, 1, 1)
(93, 2, 0)
(93, 2, 1)
(94, 0, 0)
(94, 0, 1)
(94, 1, 0)
(94, 1, 1)
(94, 2, 0)
(94, 2, 1)
(95, 0, 0)
(95, 0, 1)
(95, 1, 0)
(95, 1, 1)
(95, 2, 0)
(95, 2, 1)
(96, 0, 0)
(96, 0, 1)
(96, 1, 0)
(96, 1, 1)
(96, 2, 0)
(96, 2, 1)
(97, 0, 0)
(97, 0, 1)
(97, 1, 0)
(97, 1, 1)
(97, 2, 0)
(97, 2, 1)
(98, 0, 0)
(98, 0, 1)
(98, 1, 0)
(98, 1, 1)
(98, 2, 0)
(98, 2, 1)
(99, 0, 0)
(99, 0, 1)
(99, 1, 0)
(99, 1, 1)
(99, 2, 0)
(99, 2, 1)
(100, 0, 0)
(100, 0, 1)
(100, 1, 0)
(100, 1, 1)
(100, 2, 0)
(100, 2, 1)
(101, 0, 0)
(101, 0, 1)
(101, 1, 0)
(101, 1, 1)
(101, 2, 0)
(101, 2, 1)
(102, 0, 0)
(102, 0, 1)
(102, 1, 0)
(102, 1, 1)
(102, 2, 0)
(102, 2, 1)
(103, 0, 0)
(103, 0, 1)
(103, 1, 0)
(103, 1, 1)
(103, 2, 0)
(103, 2, 1)
(104, 0, 0)
(104, 0, 1)
(104, 1, 0)
(104, 1, 1)
(104, 2, 0)
(104, 2, 1)
(105, 0, 0)
(105, 0, 1)
(105, 1, 0)
(105, 1, 1)
(105, 2, 0)
(105, 2, 1)
(106, 0, 0)
(106, 0, 1)
